{'x': 0, 'y': 0, 'z': 10, 'roll': 5, 'pitch': 5, 'yaw': 0, 'dx': 0, 'dy': 0, 'dz': 0, 'droll': 0, 'dpitch': 0, 'dyaw': 0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0, 'torquex': 0, 'torquey': 0, 'torquez': 0}
{'x': 0, 'y': 0, 'z': -22.72082813002761, 'roll': -0.4534713550046103, 'pitch': 0.0009866112153048862, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.593293291272963, 'droll': -0.0988822152121542, 'dpitch': -0.008343042988902647, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.722289236746892, 'roll': -0.4537148727911573, 'pitch': 0.0009657871059016963, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.584442687712865, 'droll': -0.09740711461880454, 'dpitch': -0.008329643761275946, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.723728216957273, 'roll': -0.4539547028262209, 'pitch': 0.0009449964945675732, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.575592084152767, 'droll': -0.09593201402545487, 'dpitch': -0.008316244533649245, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.725145070658755, 'roll': -0.4541908451098012, 'pitch': 0.0009242393813025169, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.5667414805926689, 'droll': -0.0944569134321052, 'dpitch': -0.008302845306022544, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.726539797851338, 'roll': -0.4544232996418981, 'pitch': 0.0009035157661065273, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.5578908770325709, 'droll': -0.09298181283875553, 'dpitch': -0.008289446078395843, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.727912398535018, 'roll': -0.4546520664225116, 'pitch': 0.0008828256489796045, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.5490402734724729, 'droll': -0.09150671224540587, 'dpitch': -0.008276046850769141, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.7292628727098, 'roll': -0.45487714545164176, 'pitch': 0.0008621690299217484, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.5401896699123748, 'droll': -0.0900316116520562, 'dpitch': -0.00826264762314244, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.73059122037568, 'roll': -0.4550985367292885, 'pitch': 0.0008415459089329591, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.5313390663522768, 'droll': -0.08855651105870653, 'dpitch': -0.008249248395515739, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.73189744153266, 'roll': -0.4553162402554519, 'pitch': 0.0008209562860132365, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.5224884627921788, 'droll': -0.08708141046535686, 'dpitch': -0.008235849167889038, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.73318153618074, 'roll': -0.4555302560301319, 'pitch': 0.0008004001611625806, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.5136378592320807, 'droll': -0.0856063098720072, 'dpitch': -0.008222449940262336, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.73444350431992, 'roll': -0.45574058405332857, 'pitch': 0.0007798775343809915, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.5047872556719827, 'droll': -0.08413120927865753, 'dpitch': -0.008209050712635635, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.7356833459502, 'roll': -0.4559472243250418, 'pitch': 0.0007593884056684691, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.4959366521118847, 'droll': -0.08265610868530786, 'dpitch': -0.008195651485008934, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.736901061071578, 'roll': -0.4561501768452717, 'pitch': 0.0007389327750250135, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.4870860485517867, 'droll': -0.08118100809195819, 'dpitch': -0.008182252257382233, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.738096649684056, 'roll': -0.45634944161401825, 'pitch': 0.0007185106424506247, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.47823544499168874, 'droll': -0.07970590749860852, 'dpitch': -0.008168853029755532, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.739270111787636, 'roll': -0.4565450186312814, 'pitch': 0.0006981220079453026, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.46938484143159076, 'droll': -0.07823080690525885, 'dpitch': -0.00815545380212883, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.740421447382314, 'roll': -0.4567369078970612, 'pitch': 0.0006777668715090473, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.4605342378714928, 'droll': -0.07675570631190919, 'dpitch': -0.00814205457450213, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.741550656468092, 'roll': -0.45692510941135756, 'pitch': 0.0006574452331418588, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.4516836343113948, 'droll': -0.07528060571855952, 'dpitch': -0.008128655346875428, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.742657739044972, 'roll': -0.4571096231741706, 'pitch': 0.000637157092843737, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.4428330307512968, 'droll': -0.07380550512520985, 'dpitch': -0.008115256119248727, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.74374269511295, 'roll': -0.4572904491855002, 'pitch': 0.000616902450614682, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.43398242719119884, 'droll': -0.07233040453186018, 'dpitch': -0.008101856891622026, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.744805524672028, 'roll': -0.4574675874453465, 'pitch': 0.0005966813064546937, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.42513182363110086, 'droll': -0.07085530393851051, 'dpitch': -0.008088457663995324, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.745846227722204, 'roll': -0.4576410379537094, 'pitch': 0.0005764936603637721, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.4162812200710029, 'droll': -0.06938020334516085, 'dpitch': -0.008075058436368623, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.74686480426348, 'roll': -0.45781080071058894, 'pitch': 0.0005563395123419173, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.4074306165109049, 'droll': -0.06790510275181118, 'dpitch': -0.008061659208741922, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.74786125429586, 'roll': -0.4579768757159851, 'pitch': 0.0005362188623891292, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.3985800129508069, 'droll': -0.06643000215846151, 'dpitch': -0.00804825998111522, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.748835577819335, 'roll': -0.4581392629698979, 'pitch': 0.0005161317105054078, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.38972940939070894, 'droll': -0.06495490156511184, 'dpitch': -0.00803486075348852, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.749787774833912, 'roll': -0.4582979624723273, 'pitch': 0.0004960780566907533, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.38087880583061096, 'droll': -0.06347980097176217, 'dpitch': -0.008021461525861818, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.750717845339587, 'roll': -0.4584529742232733, 'pitch': 0.0004760579009451655, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.372028202270513, 'droll': -0.062004700378412506, 'dpitch': -0.008008062298235117, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.751625789336362, 'roll': -0.45860429822273596, 'pitch': 0.00045607124326864444, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.363177598710415, 'droll': -0.06052959978506284, 'dpitch': -0.007994663070608416, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.540241424039194, 'torquex': 0.005359691050680418, 'torquey': 0.5900402373398662, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.75251160682424, 'roll': -0.4587519344707153, 'pitch': 0.00043611808366119016, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.354326995150317, 'droll': -0.05905449919171317, 'dpitch': -0.007981263842981715, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.75337819072539, 'roll': -0.4588963651209068, 'pitch': 0.00041634349614293165, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.3466335604597785, 'droll': -0.057772260076623415, 'dpitch': -0.0079098350073034, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.754225541039812, 'roll': -0.45903759017331064, 'pitch': 0.0003967474807138689, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.33894012576924, 'droll': -0.05649002096153366, 'dpitch': -0.007838406171625085, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.755053657767508, 'roll': -0.45917560962792675, 'pitch': 0.000377330037374002, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.33124669107870147, 'droll': -0.055207781846443905, 'dpitch': -0.00776697733594677, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.755862540908478, 'roll': -0.45931042348475515, 'pitch': 0.00035809116612333085, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.32355325638816296, 'droll': -0.05392554273135415, 'dpitch': -0.007695548500268455, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.75665219046272, 'roll': -0.45944203174379583, 'pitch': 0.0003390308669618555, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.31585982169762444, 'droll': -0.052643303616264396, 'dpitch': -0.00762411966459014, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.75742260643024, 'roll': -0.45957043440504874, 'pitch': 0.00032014913988957593, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.30816638700708593, 'droll': -0.05136106450117464, 'dpitch': -0.007552690828911825, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.758173788811032, 'roll': -0.45969563146851394, 'pitch': 0.00030144598490649215, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.3004729523165474, 'droll': -0.05007882538608489, 'dpitch': -0.0074812619932335105, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.758905737605097, 'roll': -0.45981762293419143, 'pitch': 0.00028292140201260414, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.2927795176260089, 'droll': -0.04879658627099513, 'dpitch': -0.007409833157555196, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.759618452812436, 'roll': -0.4599364088020812, 'pitch': 0.00026457539120791195, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.2850860829354704, 'droll': -0.04751434715590538, 'dpitch': -0.007338404321876881, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.760311934433048, 'roll': -0.46005198907218325, 'pitch': 0.00024640795249241553, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.27739264824493187, 'droll': -0.04623210804081562, 'dpitch': -0.007266975486198566, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.760986182466933, 'roll': -0.4601643637444976, 'pitch': 0.00022841908586611491, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.26969921355439336, 'droll': -0.04494986892572587, 'dpitch': -0.007195546650520251, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.76164119691409, 'roll': -0.46027353281902417, 'pitch': 0.00021060879132901006, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.26200577886385484, 'droll': -0.04366762981063611, 'dpitch': -0.007124117814841936, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.762276977774526, 'roll': -0.460379496295763, 'pitch': 0.000192977068881101, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.25431234417331633, 'droll': -0.04238539069554636, 'dpitch': -0.007052688979163621, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.762893525048234, 'roll': -0.46048225417471417, 'pitch': 0.00017552391852238775, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.24661890948277781, 'droll': -0.041103151580456604, 'dpitch': -0.0069812601434853065, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.763490838735216, 'roll': -0.4605818064558776, 'pitch': 0.00015824934025287027, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.2389254747922393, 'droll': -0.03982091246536685, 'dpitch': -0.006909831307806992, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.76406891883547, 'roll': -0.4606781531392533, 'pitch': 0.00014115333407254858, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.2312320401017008, 'droll': -0.038538673350277095, 'dpitch': -0.006838402472128677, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.764627765348997, 'roll': -0.46077129422484125, 'pitch': 0.00012423589998142266, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.22353860541116227, 'droll': -0.03725643423518734, 'dpitch': -0.006766973636450362, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.765167378275798, 'roll': -0.4608612297126415, 'pitch': 0.00010749703797949253, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.21584517072062376, 'droll': -0.035974195120097585, 'dpitch': -0.006695544800772047, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.765687757615872, 'roll': -0.460947959602654, 'pitch': 9.093674806675821e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.20815173603008524, 'droll': -0.03469195600500783, 'dpitch': -0.006624115965093732, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.766188903369223, 'roll': -0.4610314838948788, 'pitch': 7.455503024321967e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.20045830133954673, 'droll': -0.033409716889918076, 'dpitch': -0.006552687129415417, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.766670815535846, 'roll': -0.4611118025893159, 'pitch': 5.8351884508876906e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.19276486664900822, 'droll': -0.03212747777482832, 'dpitch': -0.0064812582937371025, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.767133494115743, 'roll': -0.46118891568596526, 'pitch': 4.2327310863729936e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.1850714319584697, 'droll': -0.030845238659738566, 'dpitch': -0.006409829458058788, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.767576939108913, 'roll': -0.46126282318482686, 'pitch': 2.6481309307778754e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.1773779972679312, 'droll': -0.02956299954464881, 'dpitch': -0.006338400622380473, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.768001150515357, 'roll': -0.46133352508590075, 'pitch': 1.0813879841023358e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.16968456257739267, 'droll': -0.028280760429559057, 'dpitch': -0.006266971786702158, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.768406128335073, 'roll': -0.4614010213891869, 'pitch': -4.6749775365362514e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.16199112788685416, 'droll': -0.026998521314469302, 'dpitch': -0.006195542951023843, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.768791872568062, 'roll': -0.4614653120946854, 'pitch': -1.9985262824900074e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.15429769319631564, 'droll': -0.025716282199379548, 'dpitch': -0.006124114115345528, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.769158383214325, 'roll': -0.46152639720239613, 'pitch': -3.5116976024068106e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.14660425850577713, 'droll': -0.024434043084289793, 'dpitch': -0.006052685279667213, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.769505660273865, 'roll': -0.4615842767123191, 'pitch': -5.0070117134040355e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.13891082381523862, 'droll': -0.023151803969200038, 'dpitch': -0.0059812564439888985, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.769833703746677, 'roll': -0.46163895062445437, 'pitch': -6.484468615481682e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.1312173891247001, 'droll': -0.021869564854110284, 'dpitch': -0.005909827608310584, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.770142513632763, 'roll': -0.4616904189388019, 'pitch': -7.944068308639749e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.12352395443416159, 'droll': -0.02058732573902053, 'dpitch': -0.005838398772632269, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77043208993212, 'roll': -0.46173868165536175, 'pitch': -9.385810792878237e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.11583051974362307, 'droll': -0.019305086623930774, 'dpitch': -0.005766969936953954, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.770702432644754, 'roll': -0.46178373877413387, 'pitch': -0.00010809696068197148, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.10813708505308456, 'droll': -0.01802284750884102, 'dpitch': -0.005695541101275639, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77095354177066, 'roll': -0.46182559029511827, 'pitch': -0.0001221572413459648, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.10044365036254604, 'droll': -0.016740608393751265, 'dpitch': -0.005624112265597324, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
